	244	187
	117	100
	120	103
	248	191
	121	104
	124	106
	252	200
	125	107
	253	201
	254	202
	255	203
net/minecraft/client/renderer/entity/layers/SpinAttackEffectLayer	31	34
	20	19
	21	20
	22	21
	26	31
	27	34
	30	32
	31	34
net/minecraft/client/telemetry/TelemetryEventType	198	177
	194	173
	131	109
	195	174
	196	175
	198	177
	135	113
	136	115
	137	116
	139	119
	143	123
	148	127
	21	19
	22	20
	23	20
	152	131
	25	20
	156	135
	160	139
	164	143
	104	85
	105	86
	106	87
	107	88
	108	89
	109	89
	174	153
	175	154
	112	90
	176	155
	115	93
	179	158
	180	159
	119	97
	184	163
	185	164
	123	101
	189	168
	190	169
	127	105
net/minecraft/client/particle/LavaParticle	63	68
	33	30
	38	35
	39	36
	44	41
	13	12
	45	42
	14	13
	46	43
	15	14
	47	44
	16	15
	48	45
	17	16
	18	17
	19	18
	51	48
	21	19
	23	20
	24	21
	57	54
	58	55
	28	25
	62	68
	63	68
net/minecraft/client/renderer/state/gui/pip/PictureInPictureRenderState	29	31
	22	22
	28	30
	29	31
net/minecraft/client/model/ambient/BatModel	107	78
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	39	35
	40	36
	41	37
	44	40
	45	41
	47	42
	48	43
	49	43
	50	43
	52	45
	53	46
	54	46
	55	46
	57	48
	58	48
	59	48
	60	48
	62	49
	63	49
	64	49
	65	49
	67	50
	68	51
	69	51
	70	51
	72	53
	73	54
	74	54
	75	54
	77	56
	78	57
	79	57
	80	57
	82	59
	83	60
	84	60
	85	60
	87	62
	88	62
	89	62
	90	62
	92	63
	97	67
	98	68
	99	69
	101	72
	102	73
	103	74
	106	77
	107	78
net/minecraft/client/model/animal/armadillo/package-info	0	0
net/minecraft/client/resources/metadata/package-info	0	0
net/minecraft/client/player/ClientInput	25	31
	16	14
	20	18
	24	22
	25	31
	12	11
net/minecraft/client/renderer/entity/ArmorModelSet	45	37
	34	28
	35	29
	36	30
	37	31
	38	32
	45	37
	20	14
	21	15
	22	16
	23	17
	24	18
	25	19
	30	24
net/minecraft/client/gui/narration/NarrationThunk	54	45
	34	32
	35	33
	39	36
	40	37
	43	39
	44	39
	47	39
	17	15
	18	16
	19	17
	52	44
	53	45
	22	20
	54	45
	26	24
	30	28
net/minecraft/client/gui/screens/options/LanguageSelectScreen	188	191
	130	129
	132	130
	133	132
	134	133
	135	134
	136	135
	137	137
	138	138
	140	139
	141	140
	142	141
	146	145
	153	153
	154	155
	155	156
	156	157
	160	161
	161	162
	165	166
	166	167
	167	168
	40	36
	168	169
	41	37
	42	38
	170	171
	43	39
	47	43
	175	177
	48	44
	176	178
	49	45
	177	179
	50	46
	51	47
	179	182
	52	48
	53	49
	54	50
	183	186
	56	52
	184	187
	57	53
	58	54
	188	191
	62	58
	63	59
	65	61
	67	63
	71	67
	72	68
	77	72
	81	76
	82	77
	83	78
	84	79
	85	81
	86	83
	87	84
	91	88
	92	89
	93	90
	95	92
	98	95
	99	98
	100	99
	101	100
	103	103
	104	104
	108	108
	112	113
	113	114
	115	115
	116	116
	117	117
	118	118
	119	119
	120	120
	122	122
	124	123
	125	124
	127	126
net/minecraft/client/model/animal/armadillo/AdultArmadilloModel	94	77
	16	14
	23	15
	27	18
	28	19
	30	20
	31	22
	32	23
	33	25
	34	27
	36	29
	37	31
	38	31
	39	32
	41	34
	42	34
	43	34
	45	35
	46	37
	47	37
	48	38
	50	40
	51	40
	52	40
	54	41
	55	43
	56	43
	57	44
	59	46
	60	46
	61	46
	63	47
	64	49
	65	49
	66	50
	68	52
	69	54
	70	54
	71	55
	73	57
	74	59
	75	59
	76	60
	78	62
	79	64
	80	64
	81	65
	83	67
	84	69
	85	69
	86	70
	88	72
	89	74
	90	74
	91	75
	94	77
com/mojang/realmsclient/Unit	48	43
	34	28
	38	32
	39	33
	40	34
	42	36
	43	37
	44	38
	15	14
	16	15
	48	43
	20	18
	21	19
	23	20
	24	21
	25	22
	30	28
	31	28
net/minecraft/client/package-info	0	0
net/minecraft/client/particle/AshParticle	21	40
	16	26
	17	27
	21	40
	9	19
	10	20
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundHandler	39	37
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	18	17
	19	18
	20	19
	24	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/model/object/crystal/package-info	0	0
com/mojang/blaze3d/audio/PollingDeviceTracker	22	21
	16	15
	21	20
	22	21
	11	10
	12	11
net/minecraft/client/renderer/state/gui/pip/GuiEntityRenderState	13	47
	12	35
	13	47
net/minecraft/client/multiplayer/prediction/BlockStatePredictionHandler	91	92
	66	67
	67	68
	70	71
	79	80
	80	81
	81	82
	82	83
	19	19
	20	22
	21	23
	85	86
	86	87
	23	24
	25	26
	90	91
	91	92
	28	29
	29	30
	30	31
	32	33
	33	34
	37	39
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	45	47
	48	50
	51	53
	52	54
	53	55
	58	59
	59	60
	62	63
net/minecraft/client/multiplayer/chat/ChatTrustLevel	80	64
	67	51
	71	56
	72	57
	73	58
	74	59
	80	64
	25	22
	26	23
	29	26
	30	27
	33	29
	34	29
	37	29
	41	34
	42	35
	45	37
	46	38
	47	38
	50	38
	54	43
	55	43
	56	43
	58	43
	59	43
	63	47
net/minecraft/client/renderer/entity/state/PiglinRenderState	0	0
net/minecraft/client/particle/SimpleAnimatedParticle	58	55
	15	13
	16	14
	17	15
	18	16
	19	17
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	30	28
	31	29
	32	30
	33	31
	34	32
	38	36
	43	41
	44	42
	45	43
	46	44
	48	45
	49	46
	50	47
	51	48
	54	51
	58	55
net/minecraft/client/multiplayer/chat/report/BanReason	50	47
	34	33
	37	38
	38	34
	39	36
	40	37
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	35
	26	24
	27	25
	30	28
net/minecraft/client/renderer/blockentity/state/HangingSignRenderState	0	0
net/minecraft/client/renderer/entity/state/AxolotlRenderState	0	0
net/minecraft/client/renderer/entity/layers/CrossedArmsItemLayer	41	36
	32	26
	33	28
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	17	15
	18	16
	22	21
	23	22
	24	28
	27	23
	28	24
	30	25
net/minecraft/client/particle/WhiteAshParticle	30	49
	16	26
	22	32
	23	33
	27	46
	12	22
	28	47
	13	23
	29	48
	14	24
	30	49
	15	25
net/minecraft/client/renderer/item/properties/select/ContextEntityType	31	34
	21	24
	26	29
	31	34
net/minecraft/client/model/animal/nautilus/NautilusArmorModel	32	36
	32	36
	17	16
	18	17
	19	18
	20	19
	23	22
	24	23
	26	24
	28	25
	29	30
	30	32
net/minecraft/client/player/LocalPlayerResolver	47	41
	34	29
	39	33
	40	34
	41	35
	42	36
	43	37
	47	41
	19	16
	20	17
	21	18
	25	21
	26	22
	28	23
	29	24
	30	25
net/minecraft/client/gui/narration/NarratedElementType	0	0
net/minecraft/client/renderer/item/properties/numeric/RangeSelectItemModelProperties	23	29
	16	22
	17	23
	18	24
	19	25
	20	26
	21	27
	22	28
	23	29
	10	16
	13	19
	14	20
	15	21
com/mojang/blaze3d/opengl/GlCommandEncoder	591	792
	512	709
	514	710
	515	711
	516	712
	518	714
	520	717
	525	721
	526	762
	528	722
	530	723
	531	724
	532	725
	533	726
	534	727
	535	728
	536	731
	537	732
	539	729
	542	735
	543	736
	544	737
	547	740
	548	741
	550	743
	553	746
	554	747
	555	748
	556	750
	558	756
	561	759
	562	760
	563	762
	566	765
	567	766
	568	767
	569	768
	58	55
	59	56
	60	57
	61	58
	573	772
	574	773
	575	774
	65	62
	577	776
	578	777
	579	778
	580	779
	70	73
	72	74
	73	75
	585	785
	74	76
	586	786
	75	77
	587	787
	76	78
	77	79
	589	789
	78	80
	590	790
	79	81
	591	792
	81	84
	82	85
	83	86
	85	89
	86	90
	87	91
	88	92
	89	93
	91	96
	92	97
	93	98
	98	103
	103	108
	104	109
	105	110
	106	111
	107	112
	108	113
	109	114
	110	115
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	123	128
	127	141
	128	142
	129	143
	130	144
	131	145
	132	146
	133	147
	134	148
	135	149
	136	150
	137	151
	141	155
	142	156
	143	157
	144	158
	145	159
	146	160
	147	161
	148	162
	149	163
	150	164
	154	168
	155	169
	156	170
	158	171
	159	172
	162	174
	163	175
	164	177
	166	179
	167	182
	170	190
	171	193
	175	197
	177	198
	178	199
	179	200
	181	203
	182	204
	184	207
	189	212
	190	213
	192	214
	193	215
	198	231
	199	232
	200	233
	202	235
	203	236
	205	239
	206	240
	207	241
	208	242
	209	243
	210	244
	215	259
	216	260
	217	261
	219	263
	220	264
	222	267
	223	268
	224	269
	225	270
	226	271
	227	272
	231	276
	232	277
	237	291
	238	292
	239	293
	240	294
	241	295
	242	296
	243	297
	244	298
	245	299
	247	300
	248	301
	249	302
	251	304
	256	318
	257	319
	258	320
	259	321
	260	322
	261	323
	262	324
	263	325
	265	328
	266	329
	267	330
	269	332
	273	336
	274	337
	275	338
	276	339
	277	340
	278	341
	279	346
	283	350
	287	361
	288	403
	291	362
	292	363
	295	366
	296	367
	297	368
	298	369
	299	370
	300	371
	301	372
	303	375
	304	376
	306	379
	308	380
	310	383
	311	384
	314	388
	315	389
	316	390
	317	391
	318	394
	320	397
	322	400
	324	403
	327	413
	328	445
	331	414
	332	415
	333	416
	334	417
	336	420
	337	421
	339	424
	340	425
	343	429
	344	430
	345	431
	347	434
	348	435
	350	438
	351	439
	355	443
	356	445
	359	456
	361	457
	362	458
	363	459
	364	460
	365	462
	367	466
	369	469
	370	471
	372	474
	374	476
	375	477
	377	479
	379	481
	382	484
	384	485
	385	486
	388	489
	389	490
	392	493
	393	494
	394	495
	398	496
	399	497
	402	500
	403	501
	404	502
	406	505
	407	506
	410	510
	411	511
	412	512
	414	515
	415	516
	420	522
	421	523
	422	524
	423	525
	424	526
	425	527
	427	530
	428	531
	429	532
	430	535
	431	536
	433	539
	434	540
	440	545
	441	546
	443	548
	444	549
	450	552
	451	553
	453	554
	455	555
	456	556
	457	557
	458	558
	461	562
	462	563
	463	564
	465	565
	466	573
	467	584
	470	585
	471	586
	473	649
	474	642
	476	634
	477	635
	479	638
	480	639
	481	640
	482	641
	483	642
	486	578
	487	673
	488	674
	492	678
	493	679
	494	680
	496	683
	497	684
	499	686
	500	687
	501	688
	503	690
	504	691
	506	694
	507	695
	508	696
	509	697
net/minecraft/client/gui/components/ImageWidget	85	88
	32	32
	36	36
	71	72
	72	73
	73	74
	74	75
	43	44
	75	76
	15	15
	79	80
	16	16
	80	83
	50	51
	19	19
	51	52
	52	53
	84	87
	85	88
	23	23
	56	57
	57	58
	28	28
	61	62
	62	63
net/minecraft/client/renderer/entity/ShulkerBulletRenderer	69	58
	32	29
	66	55
	67	56
	68	57
	37	35
	69	58
	39	36
	41	37
	42	38
	43	39
	44	40
	46	41
	48	42
	50	43
	52	44
	54	46
	56	47
	57	48
	26	24
	27	25
	28	26
	61	51
net/minecraft/client/gui/render/pip/GuiProfilerChartRenderer	73	70
	64	61
	68	65
	73	70
	18	15
	19	16
	23	20
	28	24
	29	25
	30	26
	31	28
	32	29
	34	30
	35	31
	36	32
	37	33
	38	35
	39	36
	40	37
	41	38
	42	39
	45	42
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	56	52
	57	53
	58	54
	59	55
	62	59
net/minecraft/client/particle/ElderGuardianParticleGroup	55	59
	34	54
	35	55
	37	59
	42	37
	43	38
	44	39
	45	40
	47	41
	48	42
	49	43
	51	44
	52	45
	53	46
	23	20
	55	47
	24	21
	28	28
net/minecraft/client/multiplayer/SessionSearchTrees	116	122
	64	62
	65	63
	66	64
	67	65
	69	66
	71	71
	72	69
	73	70
	75	73
	76	75
	77	76
	78	78
	81	81
	85	85
	86	88
	87	89
	88	90
	89	90
	91	90
	92	92
	93	93
	94	95
	97	98
	101	102
	102	105
	103	106
	105	107
	106	112
	43	40
	107	110
	44	41
	108	111
	45	42
	110	114
	111	116
	48	45
	112	117
	49	46
	113	119
	51	48
	116	122
	54	51
	55	51
	56	52
	57	53
	61	57
	62	60
	63	61
net/minecraft/client/color/package-info	0	0
net/minecraft/client/model/object/chest/ChestModel	108	69
	26	23
	27	24
	28	25
	29	26
	32	29
	33	30
	35	31
	36	31
	37	31
	40	32
	41	32
	42	32
	43	32
	45	33
	46	33
	47	33
	48	33
	51	34
	55	38
	56	39
	58	40
	60	41
	61	41
	62	41
	65	42
	66	43
	67	43
	68	43
	70	45
	71	46
	72	46
	73	46
	75	48
	79	52
	80	53
	82	54
	84	55
	85	55
	86	55
	89	56
	90	57
	91	57
	92	57
	94	59
	95	60
	96	60
	97	60
	100	62
	105	66
	106	67
	107	68
	108	69
net/minecraft/client/telemetry/TelemetryEventInstance	19	21
	16	18
	19	21
	10	16
	11	11
	12	12
	13	13
	15	15
net/minecraft/client/renderer/entity/CamelRenderer	58	61
	36	41
	41	45
	42	46
	43	47
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	21	21
	53	57
	22	22
	54	58
	23	23
	26	32
	58	61
	31	37
com/mojang/blaze3d/opengl/GlBuffer	73	79
	68	75
	69	79
	71	76
	72	77
	73	79
	21	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	32	39
	37	44
	38	54
	40	45
	41	46
	42	47
	43	48
	45	51
	46	52
	47	54
	56	63
	57	64
	58	65
	59	66
	63	70
net/minecraft/client/renderer/texture/CubeMapTexture	53	102
	19	16
	20	17
	24	21
	25	71
	26	26
	27	27
	28	28
	29	29
	30	31
	31	53
	32	35
	33	38
	35	52
	36	65
	38	87
	39	83
	44	92
	45	93
	46	94
	47	95
	48	96
	49	97
	50	99
	51	100
	53	102
net/minecraft/client/gui/screens/inventory/AbstractContainerScreen	705	689
	513	492
	514	493
	515	494
	516	495
	519	498
	521	499
	522	500
	523	501
	525	502
	526	503
	528	505
	529	506
	531	510
	532	511
	535	516
	537	518
	538	519
	539	520
	540	521
	541	522
	543	524
	544	525
	545	526
	547	529
	552	534
	554	535
	558	539
	559	540
	560	541
	563	544
	567	548
	568	549
	569	550
	570	551
	572	552
	576	556
	577	557
	578	558
	579	559
	583	563
	586	566
	587	567
	589	570
	590	571
	591	572
	82	75
	594	575
	83	76
	595	576
	596	577
	597	578
	86	79
	87	80
	88	81
	89	82
	601	582
	90	83
	91	84
	92	85
	604	585
	93	86
	605	586
	94	87
	95	88
	96	89
	97	90
	609	590
	610	591
	612	592
	101	94
	613	593
	102	95
	614	594
	103	96
	104	97
	616	596
	105	98
	618	597
	619	598
	108	101
	620	599
	109	102
	621	600
	622	601
	113	106
	625	605
	114	107
	115	108
	116	109
	117	110
	629	610
	630	611
	631	612
	120	113
	632	613
	121	114
	634	616
	123	115
	635	617
	636	618
	125	116
	637	619
	126	117
	128	118
	130	119
	642	624
	131	120
	133	121
	134	122
	135	123
	647	629
	648	632
	137	124
	138	125
	650	630
	651	632
	141	128
	142	129
	655	636
	145	132
	146	133
	147	134
	148	135
	660	641
	149	136
	151	137
	152	138
	153	139
	665	646
	154	140
	156	141
	668	647
	157	142
	669	650
	671	648
	160	146
	161	147
	673	652
	163	149
	676	655
	166	152
	167	153
	679	658
	680	661
	169	154
	170	155
	171	156
	172	157
	684	667
	174	158
	686	669
	175	159
	687	670
	177	160
	178	161
	690	673
	691	674
	181	164
	695	678
	184	167
	185	168
	186	169
	700	683
	189	172
	701	684
	702	685
	704	688
	193	176
	705	689
	194	177
	195	178
	196	178
	197	179
	202	184
	206	188
	207	189
	209	191
	212	194
	213	195
	215	197
	218	200
	219	208
	222	201
	223	202
	224	203
	226	208
	229	211
	230	211
	231	211
	232	211
	236	215
	240	219
	241	220
	242	221
	245	224
	246	225
	247	226
	250	229
	251	230
	252	231
	253	232
	254	233
	255	234
	256	235
	258	236
	259	237
	260	238
	261	239
	262	240
	264	243
	265	244
	267	245
	268	246
	269	247
	270	248
	271	249
	272	250
	275	253
	277	255
	278	256
	282	260
	283	261
	284	262
	285	263
	286	264
	290	268
	291	269
	292	270
	294	273
	295	274
	296	275
	298	277
	300	280
	302	282
	305	285
	306	286
	307	301
	310	287
	311	288
	312	301
	315	290
	317	292
	318	293
	319	294
	320	295
	321	296
	322	297
	324	301
	327	305
	328	306
	329	307
	332	311
	337	316
	338	317
	340	319
	341	320
	342	321
	343	322
	345	323
	346	326
	347	327
	348	328
	350	329
	351	330
	352	331
	355	334
	356	335
	359	338
	360	339
	361	340
	364	343
	365	344
	366	345
	367	346
	368	347
	369	348
	371	350
	373	352
	374	353
	375	354
	376	355
	378	357
	379	358
	380	359
	381	360
	382	361
	383	362
	384	363
	386	366
	388	369
	390	371
	391	372
	392	373
	394	374
	395	375
	396	376
	397	377
	398	378
	399	379
	405	324
	408	386
	410	387
	414	392
	415	393
	416	394
	417	395
	419	398
	420	399
	421	400
	425	404
	428	407
	433	412
	434	413
	436	414
	437	415
	438	416
	439	417
	440	418
	442	420
	443	421
	445	422
	446	423
	447	424
	448	425
	449	426
	450	427
	451	428
	454	431
	455	432
	459	437
	460	438
	461	439
	462	440
	466	442
	467	442
	470	442
	475	448
	476	449
	477	450
	478	451
	480	452
	481	453
	482	454
	485	457
	486	458
	489	461
	490	462
	491	463
	492	464
	493	465
	494	470
	499	475
	501	478
	503	480
	504	481
	505	482
	506	483
	507	484
	508	487
	509	488
	510	489
net/minecraft/client/renderer/entity/state/SalmonRenderState	0	0
com/mojang/realmsclient/RealmsAvailability	81	85
	68	69
	69	70
	72	73
	73	74
	76	78
	77	79
	78	80
	79	81
	80	83
	81	85
	27	25
	28	26
	30	29
	34	33
	35	34
	39	38
	40	39
	42	41
	43	42
	45	43
	46	45
	48	48
	49	49
	51	51
	52	52
	54	53
	56	56
	57	57
	58	58
	60	59
	63	62
net/minecraft/client/gui/components/debug/DebugEntrySoundMood	19	23
	18	19
	19	23
	13	17
	14	18
	15	23
net/minecraft/client/tutorial/CraftPlanksTutorialStep	84	80
	65	60
	66	61
	67	62
	69	64
	73	68
	74	69
	76	71
	79	74
	80	75
	81	76
	84	80
	28	26
	29	27
	33	31
	35	32
	36	33
	37	56
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	48	44
	49	45
	50	46
	55	51
	56	51
	57	52
	58	53
	61	56
net/minecraft/client/renderer/texture/atlas/sources/DirectoryLister	32	28
	16	13
	32	28
	17	13
	18	14
	22	19
	24	20
	25	21
	26	22
	27	23
	28	24
	15	12
net/minecraft/client/model/object/banner/package-info	0	0
net/minecraft/client/gui/components/ComponentRenderUtils	49	40
	32	30
	34	31
	35	32
	37	33
	38	34
	40	35
	42	35
	44	35
	48	39
	49	40
	22	21
	26	25
	27	26
	28	27
	29	28
com/mojang/blaze3d/framegraph/FrameGraphBuilder	362	356
	256	183
	257	184
	261	188
	265	192
	266	193
	268	195
	269	196
	270	197
	271	198
	276	203
	277	203
	23	22
	279	203
	24	23
	25	24
	29	28
	30	29
	31	30
	288	349
	289	350
	290	351
	35	34
	39	40
	40	41
	296	356
	41	42
	42	43
	46	47
	47	48
	50	51
	52	52
	308	230
	53	53
	309	231
	54	55
	310	232
	55	56
	311	233
	58	59
	315	237
	60	61
	61	62
	62	63
	63	64
	319	241
	320	242
	66	67
	322	244
	67	68
	323	246
	68	69
	70	71
	326	249
	71	72
	327	250
	72	73
	73	74
	329	252
	330	253
	331	255
	76	77
	79	80
	80	81
	338	162
	83	83
	339	163
	84	84
	340	164
	85	85
	86	86
	344	168
	89	90
	90	91
	91	92
	95	96
	353	211
	99	100
	100	102
	356	214
	101	103
	102	104
	359	217
	105	105
	106	107
	362	220
	107	108
	110	112
	114	115
	115	116
	116	116
	117	116
	118	117
	121	118
	122	137
	125	119
	126	120
	129	122
	130	123
	135	126
	136	127
	137	128
	138	129
	143	134
	144	135
	145	137
	148	140
	149	142
	150	143
	151	144
	152	145
	153	146
	154	147
	155	148
	157	150
	159	153
	162	156
	167	272
	168	273
	169	274
	170	275
	173	276
	174	277
	178	270
	179	278
	180	279
	181	280
	184	283
	185	284
	187	286
	190	289
	191	290
	195	294
	196	295
	197	296
	202	301
	203	302
	206	305
	208	306
	209	307
	211	310
	212	311
	216	315
	221	320
	222	321
	226	325
	227	326
	230	329
	231	330
	232	331
	237	336
	238	337
	242	340
	254	181
	255	182
com/mojang/blaze3d/opengl/GlDebugLabel	142	140
	128	126
	132	130
	69	64
	133	131
	70	65
	71	66
	73	68
	137	135
	138	136
	77	72
	78	73
	142	140
	18	17
	82	77
	83	78
	21	20
	87	82
	24	23
	88	83
	27	26
	92	87
	93	88
	30	29
	33	32
	97	92
	98	93
	36	35
	102	97
	39	38
	103	98
	40	39
	41	40
	42	41
	107	102
	44	44
	45	45
	46	46
	48	49
	50	52
	114	112
	115	113
	116	114
	54	56
	118	116
	122	120
	123	121
	127	125
net/minecraft/client/gui/render/package-info	0	0
net/minecraft/client/renderer/block/dispatch/SingleVariant	44	45
	16	16
	20	20
	21	21
	38	39
	25	25
	43	44
	44	45
	30	31
	15	15
net/minecraft/client/renderer/chunk/ChunkSectionsToRender	51	65
	32	34
	33	39
	34	45
	35	46
	36	47
	38	49
	39	50
	40	51
	41	54
	42	55
	43	56
	44	57
	46	60
	51	65
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/client/model/monster/shulker/package-info	0	0
net/minecraft/client/model/animal/feline/BabyFelineModel	159	142
	15	14
	16	15
	20	18
	21	19
	23	20
	24	23
	25	25
	26	27
	27	29
	30	33
	31	34
	34	36
	35	37
	38	39
	39	40
	42	42
	43	43
	46	45
	47	46
	50	48
	51	50
	54	53
	56	54
	61	58
	63	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	80	75
	81	76
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	93	87
	94	88
	95	89
	96	90
	98	91
	99	92
	101	94
	104	97
	105	98
	106	99
	108	100
	110	101
	111	102
	112	103
	114	104
	116	105
	119	108
	120	109
	122	110
	123	111
	124	112
	125	113
	126	114
	128	115
	129	116
	130	117
	131	118
	133	119
	134	120
	135	121
	136	122
	138	123
	139	124
	140	125
	141	126
	142	127
	143	128
	145	129
	146	130
	148	131
	149	132
	150	133
	151	134
	152	135
	153	136
	156	139
	157	140
	159	142
net/minecraft/client/gui/components/IMEPreeditOverlay	89	74
	65	57
	67	58
	69	61
	72	64
	73	65
	74	65
	76	65
	79	67
	80	68
	81	69
	83	70
	85	71
	87	72
	89	74
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	47	42
	48	43
	49	44
	54	48
	55	49
	56	50
	57	51
	58	52
	62	55
	63	56
net/minecraft/client/resources/model/sprite/AtlasManager	217	208
	128	125
	129	126
	131	134
	132	128
	133	129
	134	130
	136	132
	138	134
	140	135
	141	137
	142	137
	146	141
	147	142
	148	143
	149	146
	150	147
	151	148
	152	149
	153	151
	154	152
	155	153
	159	157
	160	159
	167	180
	168	181
	169	182
	170	183
	179	169
	180	170
	183	173
	184	174
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	64	64
	65	65
	195	163
	68	68
	196	164
	69	69
	70	70
	72	72
	76	77
	77	78
	205	196
	206	197
	207	198
	80	81
	208	199
	81	82
	211	202
	212	203
	85	85
	213	204
	86	86
	87	87
	88	88
	89	89
	217	208
	93	93
	94	94
	95	95
	98	97
	99	98
	100	99
	101	100
	103	102
	108	108
	109	109
	110	110
	111	111
	113	112
	115	113
	116	114
	117	115
	118	116
	119	117
	121	118
	123	119
	124	120
net/minecraft/client/renderer/debug/RedstoneWireOrientationsRenderer	19	20
	16	17
	17	18
	18	19
	19	20
	13	14
	14	15
	15	16
net/minecraft/client/particle/TotemParticle	38	44
	33	30
	34	31
	38	44
	9	11
	11	12
	13	13
	14	14
	15	15
	17	16
	19	17
	20	18
	22	19
	23	20
	25	22
	27	24
com/mojang/realmsclient/util/task/DownloadTask	72	76
	64	68
	65	69
	66	53
	68	72
	72	76
	25	23
	26	24
	27	25
	28	26
	29	27
	33	30
	35	31
	37	35
	38	36
	40	39
	41	40
	42	41
	43	42
	45	45
	46	46
	47	47
	48	48
	49	49
	51	52
	52	54
	53	55
	54	56
	56	59
	57	60
	58	61
	59	62
	60	63
	61	64
	63	67
net/minecraft/client/resources/sounds/MinecartSoundInstance	61	57
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	32	31
	37	36
	42	41
	43	42
	44	57
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	54	50
	56	51
	58	53
	59	54
	61	57
net/minecraft/client/gui/screens/inventory/EnchantmentScreen	238	232
	59	58
	60	59
	64	63
	65	64
	66	65
	70	69
	71	70
	72	71
	73	72
	77	76
	78	77
	79	79
	80	80
	81	81
	82	82
	83	82
	84	83
	85	84
	89	88
	94	93
	95	94
	96	95
	97	96
	98	97
	100	98
	102	99
	103	101
	104	102
	105	103
	107	104
	108	105
	109	106
	112	108
	113	109
	114	110
	115	111
	117	112
	118	113
	119	114
	120	115
	121	116
	123	118
	124	119
	125	120
	126	121
	127	122
	128	123
	130	125
	132	128
	133	129
	134	130
	136	133
	138	136
	141	139
	142	140
	143	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	154	151
	155	152
	157	153
	158	154
	160	156
	161	157
	163	158
	164	159
	167	160
	169	161
	170	162
	171	163
	173	164
	175	168
	176	169
	177	170
	178	171
	181	174
	182	175
	184	177
	186	180
	189	182
	190	183
	192	185
	194	188
	198	192
	199	193
	202	197
	205	200
	207	201
	208	202
	210	205
	211	206
	214	209
	215	210
	217	211
	218	213
	219	214
	220	215
	221	216
	225	220
	226	221
	228	223
	230	226
	232	227
	233	228
	234	229
	235	230
	237	231
	238	232
net/minecraft/client/renderer/entity/state/BlockDisplayEntityRenderState	10	10
	10	10
net/minecraft/client/model/animal/fish/package-info	0	0
net/minecraft/client/entity/ClientMannequin	102	93
	66	57
	68	58
	69	59
	70	60
	73	63
	74	64
	78	68
	83	73
	87	77
	88	78
	92	82
	32	28
	33	28
	97	88
	34	28
	35	29
	38	32
	102	93
	39	33
	40	34
	44	37
	45	38
