	62	62
	63	63
net/minecraft/util/eventlog/EventLogDirectory	248	296
	130	231
	131	232
	134	235
	135	236
	136	237
	137	238
	139	240
	140	241
	141	242
	142	243
	145	247
	147	249
	151	253
	152	255
	153	256
	155	259
	156	260
	157	261
	160	265
	165	269
	169	273
	45	42
	173	277
	46	43
	47	44
	50	47
	51	48
	55	57
	56	73
	57	56
	58	56
	59	56
	60	56
	189	283
	62	69
	66	78
	194	289
	67	79
	68	80
	69	81
	199	294
	72	83
	200	295
	73	84
	201	296
	74	85
	75	86
	76	87
	77	90
	78	91
	208	176
	209	177
	82	95
	211	178
	86	100
	87	101
	216	183
	89	113
	90	106
	91	107
	93	108
	95	111
	224	203
	97	112
	225	204
	98	125
	226	205
	99	129
	100	131
	229	207
	230	208
	103	134
	104	137
	105	138
	233	211
	106	140
	234	211
	107	141
	235	211
	108	142
	109	143
	237	212
	238	213
	111	155
	115	159
	244	219
	117	160
	119	164
	120	165
	248	223
	121	167
	122	168
	123	169
net/minecraft/server/commands/MsgCommand	65	49
	65	49
	23	18
	24	19
	25	20
	26	20
	27	20
	28	20
	29	20
	30	21
	31	22
	32	23
	33	23
	34	23
	36	26
	41	29
	42	30
	43	31
	46	34
	47	35
	49	36
	51	38
	52	39
	53	39
	54	40
	56	41
	57	42
	59	43
	62	46
	63	47
net/minecraft/world/ticks/ProtoChunkTicks	51	47
	36	32
	41	37
	45	41
	49	45
	50	46
	19	15
	51	47
	20	16
	21	17
	24	20
	25	21
	27	23
	31	27
net/minecraft/nbt/TagVisitor	0	0
net/minecraft/world/level/chunk/Strategy	96	89
	64	58
	66	59
	73	66
	77	70
	81	74
	85	78
	91	84
	92	85
	31	26
	32	27
	96	89
	33	28
	34	29
	35	30
	36	31
	39	34
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	50	44
	57	51
	60	54
	61	55
	62	56
	63	57
net/minecraft/world/level/storage/loot/parameters/LootContextParams	0	0
net/minecraft/world/level/storage/loot/providers/score/FixedScoreboardNameProvider	25	25
	20	20
	25	25
	10	10
	11	11
	12	11
	15	15
net/minecraft/world/entity/ai/memory/MemoryModuleType	199	177
	178	157
	179	158
	195	173
	183	161
	199	177
	187	165
	191	169
net/minecraft/world/level/levelgen/feature/LakeFeature	164	158
	133	119
	134	119
	135	120
	136	121
	137	122
	138	123
	139	124
	148	132
	20	153
	149	133
	21	155
	150	134
	22	156
	151	135
	23	158
	152	136
	153	137
	154	138
	29	20
	30	21
	160	144
	34	25
	35	26
	36	27
	164	149
	37	28
	39	29
	40	30
	43	32
	45	33
	47	34
	48	36
	49	37
	50	38
	51	39
	53	40
	54	41
	55	42
	57	44
	58	45
	59	46
	60	47
	61	48
	62	49
	63	50
	64	51
	65	52
	72	59
	74	61
	75	62
	76	63
	77	64
	86	73
	87	74
	88	75
	89	76
	91	79
	92	80
	99	87
	100	88
	101	89
	102	90
	103	91
	104	92
	107	93
	108	94
	109	95
	110	96
	111	97
	118	105
	120	106
	121	107
	122	108
	123	109
	124	110
net/minecraft/server/players/PlayerList	872	859
	136	138
	137	139
	138	140
	139	141
	140	142
	141	143
	142	144
	143	145
	146	148
	148	149
	151	150
	152	151
	153	152
	155	153
	157	154
	158	155
	160	158
	162	159
	163	160
	164	163
	166	164
	167	165
	168	166
	169	167
	170	168
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	180	179
	181	180
	183	183
	184	184
	185	185
	186	186
	187	187
	188	187
	189	187
	191	188
	193	189
	195	190
	197	191
	199	192
	201	194
	202	195
	204	197
	206	200
	207	201
	209	202
	210	203
	211	204
	213	207
	215	208
	216	209
	218	210
	220	211
	223	212
	225	213
	227	214
	229	215
	231	216
	233	217
	234	218
	237	221
	239	223
	240	224
	243	227
	244	228
	246	229
	247	230
	249	230
	250	231
	253	234
	256	237
	259	243
	262	247
	263	248
	267	252
	268	253
	272	257
	273	258
	277	262
	278	263
	282	267
	283	268
	287	272
	291	276
	293	278
	296	281
	297	282
	298	283
	299	284
	301	286
	306	291
	307	292
	308	293
	309	294
	311	297
	312	298
	313	299
	315	301
	318	304
	319	305
	320	306
	321	307
	322	308
	323	309
	324	310
	325	311
	326	312
	329	316
	331	318
	332	319
	335	322
	337	323
	338	324
	339	325
	341	326
	342	327
	343	328
	344	329
	345	330
	346	331
	347	332
	349	335
	350	336
	353	340
	354	341
	355	342
	357	343
	358	344
	361	347
	364	348
	365	349
	368	350
	369	351
	370	352
	372	353
	373	354
	376	357
	379	359
	380	360
	383	361
	388	366
	389	368
	390	369
	391	370
	394	374
	395	375
	396	376
	398	379
	399	380
	401	383
	405	387
	407	388
	409	389
	411	390
	412	391
	414	392
	415	393
	416	394
	417	395
	419	396
	420	397
	423	400
	424	401
	427	404
	428	405
	429	406
	430	407
	434	410
	436	411
	437	412
	438	413
	439	413
	442	414
	443	415
	444	416
	445	417
	446	418
	447	419
	448	420
	450	421
	451	422
	452	423
	454	424
	455	425
	457	426
	458	427
	459	428
	460	429
	461	430
	462	431
	463	432
	464	433
	466	434
	471	451
	475	455
	476	456
	479	459
	480	460
	482	462
	485	465
	486	466
	487	467
	492	470
	493	471
	494	472
	496	474
	499	477
	500	478
	502	480
	505	483
	506	484
	507	485
	510	488
	513	491
	514	492
	515	500
	517	493
	518	493
	519	494
	520	495
	523	496
	525	500
	528	503
	529	504
	530	505
	531	514
	533	507
	534	508
	535	509
	536	510
	539	514
	542	517
	543	519
	544	520
	546	523
	550	527
	554	531
	558	535
	559	536
	562	539
	563	547
	564	548
	565	549
	567	551
	570	554
	571	555
	572	556
	573	557
	576	560
	579	563
	580	564
	581	565
	582	566
	583	567
	584	568
	585	569
	587	571
	589	574
	590	575
	593	578
	597	582
	602	589
	603	591
	604	592
	605	593
	606	594
	609	598
	613	604
	614	605
	615	606
	618	606
	621	607
	622	608
	623	609
	624	610
	625	611
	628	615
	631	618
	632	619
	634	621
	637	624
	641	628
	645	632
	649	636
	653	640
	656	643
	657	644
	658	645
	659	646
	661	647
	662	648
	663	649
	664	650
	667	653
	669	654
	670	655
	673	658
	674	659
	675	660
	676	661
	679	664
	683	668
	687	672
	691	676
	693	678
	694	679
	695	680
	699	684
	703	688
	707	692
	711	696
	715	700
	716	701
	719	704
	720	705
	722	707
	725	710
	726	711
	729	714
	730	716
	731	717
	732	718
	733	719
	736	722
	739	725
	740	726
	743	729
	744	730
	747	735
	748	736
	749	737
	751	738
	753	740
	754	741
	755	742
	756	743
	759	746
	760	747
	762	749
	765	752
	769	756
	770	757
	771	758
	772	759
	777	764
	778	765
	780	766
	781	767
	785	769
	786	770
	787	771
	788	772
	790	774
	791	775
	793	776
	794	777
	799	782
	803	787
	804	788
	805	789
	806	790
	807	791
	808	792
	811	795
	813	796
	817	800
	818	801
	820	803
	821	804
	823	806
	826	809
	827	810
	829	812
	830	813
	832	815
	835	818
	839	823
	843	828
	844	829
	845	830
	848	834
	852	838
	856	842
	857	843
	859	846
	860	847
	861	849
	862	849
	863	849
	865	852
	866	853
	867	854
	869	856
	872	859
net/minecraft/world/entity/player/PlayerSkin	87	69
	64	42
	65	43
	66	44
	67	45
	68	47
	38	23
	39	24
	42	25
	43	26
	44	27
	45	28
	46	29
	84	67
	85	68
	87	69
	28	19
	63	40
net/minecraft/world/level/block/state/properties/BellAttachType	20	19
	16	15
	20	19
	15	14
net/minecraft/world/level/block/GrindstoneBlock	117	113
	64	57
	68	61
	73	66
	78	71
	83	76
	88	81
	89	82
	90	83
	92	86
	97	92
	35	40
	102	98
	43	47
	107	103
	44	48
	46	49
	47	50
	112	108
	113	109
	50	53
	51	53
	52	53
	117	113
	54	54
	56	55
	57	55
	62	56
net/minecraft/server/commands/PlaySoundCommand	128	190
	128	190
	42	34
	43	35
	44	38
	46	49
	47	50
	50	53
	51	53
	52	53
	53	53
	55	54
	58	57
	59	60
	60	70
	61	71
	62	74
	63	77
	64	78
	65	81
	66	84
	67	85
	68	88
	69	98
	70	99
	71	102
	72	112
	73	113
	74	116
	83	134
	87	147
	88	148
	89	149
	90	150
	92	151
	94	153
	95	154
	98	155
	99	156
	100	157
	101	158
	102	159
	103	160
	105	161
	106	162
	110	166
	111	167
	112	168
	115	171
	116	173
	119	177
	120	178
	121	179
	122	181
	123	183
	125	187
net/minecraft/world/level/block/WeatheringCopperFullBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	11	12
	12	13
	13	13
	14	14
	30	30
	31	31
net/minecraft/world/level/block/entity/ListBackedContainer	70	69
	64	63
	33	33
	65	64
	68	67
	69	68
	38	38
	70	69
	39	39
	40	40
	42	43
	15	13
	47	48
	19	18
	52	53
	53	53
	23	23
	24	24
	58	57
	28	28
	63	62
net/minecraft/world/entity/monster/Zoglin	333	312
	257	241
	263	246
	264	247
	266	250
	267	251
	272	255
	274	256
	275	257
	277	259
	279	261
	283	265
	288	270
	289	271
	291	273
	292	273
	294	273
	299	279
	304	284
	309	289
	310	290
	313	293
	314	294
	318	299
	323	304
	325	305
	326	306
	330	310
	332	311
	333	312
	84	70
	88	74
	89	75
	90	76
	94	80
	98	84
	99	84
	100	84
	101	84
	106	88
	113	95
	114	96
	115	97
	116	99
	117	99
	118	99
	119	99
	125	109
	126	110
	127	111
	128	112
	129	113
	134	120
	135	121
	140	126
	141	127
	142	128
	146	132
	147	133
	148	134
	150	136
	154	143
	155	144
	158	147
	162	151
	163	152
	164	153
	165	154
	166	155
	167	156
	171	160
	176	165
	177	171
	179	166
	180	167
	182	168
	183	169
	188	177
	193	182
	194	183
	196	185
	200	189
	201	190
	202	197
	204	191
	205	192
	207	195
	211	202
	212	203
	213	204
	218	208
	222	212
	225	213
	227	214
	228	215
	230	216
	234	219
	235	220
	239	224
	240	225
	241	226
	242	227
	244	228
	245	229
	249	233
	250	234
	251	235
	253	237
net/minecraft/world/level/block/HeavyCoreBlock	73	78
	35	34
	68	73
	40	39
	41	40
	73	78
	45	53
	46	54
	48	57
	53	62
	54	62
	57	62
	29	28
	30	29
	62	67
	31	30
	63	68
net/minecraft/world/level/redstone/DefaultRedstoneWireEvaluator	46	42
	32	31
	34	34
	35	35
	38	38
	41	41
	42	42
	43	42
	46	42
	16	14
	17	15
	21	21
	23	22
	24	23
	25	24
	29	27
	30	28
	31	30
net/minecraft/world/entity/animal/wolf/WolfSoundVariant	46	48
	38	38
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	48
	23	20
	24	22
	25	23
	26	25
net/minecraft/world/level/levelgen/presets/WorldPresets	156	140
	64	90
	129	42
	130	43
	66	91
	68	92
	133	46
	69	93
	71	94
	137	51
	73	96
	138	52
	139	53
	75	99
	76	100
	142	51
	78	101
	143	55
	79	102
	82	105
	148	61
	86	109
	152	65
	90	113
	91	113
	156	69
	100	117
	101	118
	104	121
	105	122
	107	123
	108	124
	110	125
	111	126
	112	127
	115	130
	116	132
	118	133
	119	134
	56	84
	120	135
	58	85
	122	136
	60	86
	124	139
	61	87
	125	140
	62	88
	63	89
net/minecraft/server/permissions/LevelBasedPermissionSet	61	49
	32	24
	33	25
	34	25
	36	25
	39	27
	43	32
	44	33
	45	34
	46	35
	47	36
	48	37
	20	15
	21	16
	53	42
	24	18
	56	45
	25	18
	27	18
	61	49
net/minecraft/core/SectionPos	328	289
	256	228
	130	112
	258	228
	134	116
	262	232
	138	120
	266	236
	267	237
	268	238
	269	239
	142	124
	273	243
	274	244
	275	245
	148	128
	279	249
	152	132
	156	136
	284	253
	285	254
	286	255
	160	140
	288	257
	164	144
	294	264
	295	265
	168	148
	298	268
	299	269
	172	152
	176	156
	51	37
	52	38
	180	160
	308	272
	309	273
	55	41
	311	274
	184	164
	312	275
	314	276
	59	45
	315	277
	188	168
	317	278
	318	279
	63	49
	192	172
	320	281
	321	282
	322	283
	67	53
	323	284
	196	176
	71	57
	72	57
	200	180
	328	289
	73	57
	74	57
	204	184
	205	184
	206	184
	79	61
	207	184
	83	65
	212	188
	87	69
	217	192
	91	73
	221	196
	95	77
	225	200
	99	81
	229	204
	230	205
	103	85
	234	209
	107	89
	238	213
	111	93
	112	94
	113	95
	114	96
	242	217
	243	218
	244	219
	245	220
	118	100
	246	220
	122	104
	250	224
	126	108
	255	228
net/minecraft/server/ChainedJsonException	83	76
	64	65
	68	69
	73	73
	74	74
	75	74
	77	74
	16	15
	80	76
	17	16
	81	76
	18	17
	83	76
	21	20
	22	21
	23	22
	24	23
	27	26
	28	27
	31	30
	32	31
	33	32
	37	35
	41	39
	42	40
	44	42
	45	43
	46	44
	48	47
	57	57
	60	60
	61	61
net/minecraft/server/bossevents/CustomBossEvent	200	219
	130	135
	133	138
	134	139
	137	142
	138	143
	139	144
	141	147
	145	151
	146	152
	147	153
	148	154
	149	155
	150	156
	151	157
	152	158
	153	159
	154	160
	155	161
	30	29
	31	30
	159	166
	32	31
	33	32
	34	33
	163	180
	164	181
	37	36
	166	183
	169	186
	42	41
	170	187
	43	42
	44	43
	46	45
	174	191
	175	192
	50	49
	51	50
	52	51
	54	53
	58	57
	59	58
	60	59
	61	60
	189	206
	190	208
	63	62
	191	209
	192	210
	193	211
	66	65
	194	212
	195	213
	196	214
	197	215
	70	69
	198	216
	199	217
	200	219
	74	73
	75	74
	76	75
	77	76
	80	79
	81	80
	82	81
	83	82
	86	86
	87	87
	88	88
	89	89
	94	94
	95	95
	97	97
	98	98
	99	100
	100	101
	101	102
	102	103
	105	107
	106	108
	110	112
	111	113
	112	115
	113	116
	114	117
	115	118
	118	122
	119	123
	123	127
	124	128
	125	129
	126	130
	127	131
net/minecraft/world/entity/player/StackedItemContents	62	62
	33	32
	37	36
	38	37
	39	37
	41	37
	45	43
	16	15
	17	16
	49	49
	19	18
	53	53
	22	21
	23	22
	57	57
	26	25
	27	26
	28	27
	61	61
	30	29
	62	62
net/minecraft/server/network/ServerConnectionListener	212	207
	128	127
	130	129
	131	130
	132	131
	135	134
	138	137
	139	138
	141	140
	142	141
	144	142
	147	143
	149	145
	150	146
	151	147
	152	148
	154	151
	155	152
	156	153
	157	154
	161	157
	162	158
	166	163
	169	166
	50	48
	51	49
	52	50
	180	180
	181	181
	182	182
	55	53
	56	54
	58	56
	186	186
	59	58
	187	187
	60	62
	190	190
	191	191
	64	68
	192	192
	65	69
	193	193
	68	72
	196	196
	69	72
	197	197
	198	198
	71	73
	72	74
	75	77
	77	78
	205	205
	78	79
	206	206
	79	82
	207	207
	80	83
	81	84
	82	85
	84	88
	212	170
	85	89
	86	90
	87	91
	89	94
	94	98
	96	99
	97	101
	100	106
	101	107
	102	108
	104	109
	106	110
	108	111
	109	112
	111	115
	112	116
	114	117
	115	117
	116	117
	117	117
	119	118
	120	119
	122	121
	126	125
net/minecraft/world/level/levelgen/WorldGenerationContext	20	20
	16	16
	20	20
	11	11
	12	12
	13	13
net/minecraft/core/particles/ExplosionParticleInfo	15	17
	11	11
	12	13
	13	14
	14	15
	15	17
net/minecraft/world/entity/ai/behavior/SetWalkTargetFromBlockMemory	61	55
	22	21
	23	22
	24	22
	25	22
	26	25
	27	26
	29	27
	31	28
	33	50
	34	51
	35	52
	36	30
	38	31
	39	32
	40	33
	41	35
	42	36
	44	37
	46	38
	47	39
	48	40
	49	41
	53	45
	54	46
	56	47
	61	55
net/minecraft/network/HandlerNames	0	0
net/minecraft/data/registries/VanillaRegistries	151	140
	128	119
	129	120
	130	121
	131	122
	133	124
	134	124
	135	125
	136	126
	138	128
	140	129
	141	130
	144	133
	116	112
	148	137
	117	113
	149	138
	150	139
	151	140
	123	116
	124	117
	125	118
	126	119
	127	128
net/minecraft/world/level/block/entity/trialspawner/TrialSpawner	428	402
	256	242
	257	243
	258	244
	259	245
	262	248
	264	250
	267	253
	268	254
	270	255
	271	256
	272	257
	273	258
	276	261
	277	262
	278	263
	279	264
	280	265
	283	268
	286	271
	287	272
	289	273
	290	274
	293	277
	295	278
	296	279
	298	281
	301	284
	302	285
	303	286
	304	287
	305	288
	309	292
	310	293
	314	297
	315	298
	316	299
	317	300
	319	301
	320	302
	322	304
	325	307
	326	308
	327	309
	328	310
	330	311
	331	312
	332	313
	334	314
	335	315
	337	317
	340	320
	85	74
	341	321
	86	75
	342	322
	87	76
	343	323
	88	77
	344	324
	89	78
	345	325
	347	326
	92	81
	349	328
	96	85
	352	331
	353	332
	354	333
	355	334
	100	89
	356	335
	357	336
	358	337
	359	338
	104	93
	360	339
	105	94
	106	95
	362	341
	109	98
	365	344
	110	99
	366	345
	111	100
	367	346
	368	347
	114	103
	115	104
	116	105
	117	106
	373	354
	118	107
	374	355
	121	110
	122	111
	123	112
	379	362
	380	363
	126	115
	130	119
	389	372
	134	123
	390	373
	393	376
	138	127
	394	377
	395	377
	397	377
	142	131
	401	381
	146	135
	147	136
	150	139
	151	140
	154	143
	411	386
	412	388
	413	389
	158	147
	414	390
	415	391
	416	393
	162	151
	163	152
	166	153
	167	154
	170	156
	426	400
	171	156
	427	401
	428	402
	174	156
	178	161
	179	162
	180	165
	181	166
	182	167
	183	168
	184	169
	187	172
	188	175
	189	176
	190	177
	191	178
	192	179
	196	183
	197	184
	201	187
	202	188
	205	191
	206	192
	207	193
	210	196
	211	197
	212	198
	213	199
	217	203
	218	204
	219	205
	222	207
	223	208
	227	211
	228	212
	229	213
	231	216
	232	217
	233	218
	235	221
	236	222
	239	225
	240	226
	243	229
	244	230
	245	231
	246	232
	248	236
	253	240
	254	241
net/minecraft/world/level/block/AbstractBannerBlock	43	40
	16	17
	17	18
	18	19
	35	36
	36	36
	39	36
	25	26
	43	40
	30	31
net/minecraft/SystemReport	213	215
	40	45
	41	46
	42	47
	43	48
	44	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	55	58
	58	60
	59	61
	61	62
	63	63
	65	64
	67	65
	68	66
	71	69
	72	72
	73	73
	74	74
	75	75
	80	80
	81	81
	82	82
	86	86
	87	87
	91	91
	92	92
	93	93
	94	94
	96	96
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	108	108
	109	109
	110	110
	112	112
	115	115
	119	119
	120	121
	121	122
	122	123
	123	124
	124	125
	126	127
	129	130
	130	131
	131	132
	132	133
	133	134
	136	137
	137	138
	138	139
	141	142
	142	144
	143	145
	144	146
	145	147
	146	148
	147	149
	148	150
	150	152
	153	155
	155	156
	156	157
	157	158
	158	159
	159	160
	161	161
	162	162
	163	163
	164	164
	167	167
	168	168
	169	169
	170	170
	171	171
	172	172
	175	175
	176	176
	179	179
	182	182
	183	183
	184	184
	185	185
	188	188
	189	189
	190	190
	191	191
	192	192
	193	193
	194	194
	195	195
	197	197
	200	200
	201	201
	202	202
	203	203
	204	204
	205	205
	206	206
	207	207
	208	208
	211	211
	212	214
	213	215
net/minecraft/server/jsonrpc/security/package-info	0	0
net/minecraft/world/item/Instrument	22	24
	17	17
	18	19
	19	20
	20	21
	21	22
	22	24
net/minecraft/world/item/MobBucketItem	56	55
	32	32
	33	33
	34	34
	36	36
	40	40
	41	41
	44	44
	46	45
	47	46
	48	47
	49	48
	52	51
	53	52
	54	53
	56	55
	25	25
	26	26
	27	27
	28	28
net/minecraft/world/timeline/AttributeTrack	39	42
	35	38
	21	18
	22	19
	23	23
	39	42
	28	32
	29	32
net/minecraft/util/datafix/fixes/BannerEntityCustomNameToOverrideComponentFix	60	56
	32	29
	33	30
	34	31
	43	36
	44	36
	46	37
	47	37
	48	38
	49	39
	51	40
	52	42
	21	20
	53	46
	22	21
	54	47
	55	49
	57	53
	26	25
	27	26
	28	27
	60	56
	30	28
net/minecraft/network/chat/contents/data/DataSource	0	0
net/minecraft/util/datafix/schemas/V3078	39	37
	32	33
	33	34
	34	34
	35	34
	39	37
	14	12
	15	13
	18	16
	19	17
	23	21
	24	22
	25	23
	26	24
	31	29
net/minecraft/util/datafix/schemas/V3076	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/level/storage/LevelResource	22	19
	22	19
net/minecraft/world/entity/ai/behavior/VillagerPanicTrigger	51	46
	32	27
	33	28
	35	31
	37	33
	41	36
	42	37
	44	39
	14	13
	15	14
	47	42
	19	17
	51	46
	24	21
	25	22
	28	23
	29	24
	30	25
	31	26
net/minecraft/world/damagesource/FallLocation	50	47
	32	31
	34	31
	38	37
	39	38
	40	39
	41	40
	43	42
	44	42
	46	42
	50	47
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	31
net/minecraft/util/profiling/jfr/parse/package-info	0	0
net/minecraft/world/item/enchantment/effects/ReplaceDisk	55	58
	32	32
	33	33
	34	34
	35	35
	36	37
	40	42
	41	43
	42	44
	43	45
	44	47
	45	49
	46	50
	47	51
	51	54
	55	58
	29	28
	30	30
	31	31
net/minecraft/util/context/ContextKeySet	52	51
	36	33
	37	34
	39	36
	40	37
	44	42
	45	43
	14	12
	15	13
	47	45
	16	14
	48	46
	19	17
	52	51
	23	21
	28	25
net/minecraft/world/level/block/entity/TheEndPortalBlockEntity	17	17
	17	17
	9	9
	10	10
	13	13
	14	14
net/minecraft/data/advancements/packs/VanillaStoryAdvancements	142	278
	128	243
	129	244
	131	245
	132	246
	133	249
	134	260
	135	263
	137	264
	138	265
	139	268
	140	276
	141	277
	142	278
	38	36
	40	37
	41	40
	42	48
	43	49
	45	50
	46	51
	47	54
	48	62
	49	63
	51	64
	52	65
	53	68
	54	76
	55	77
	57	78
	58	79
	59	82
	60	90
	61	91
	63	92
	64	93
	65	96
	66	104
	67	105
	69	106
	70	107
	71	110
	72	118
	73	119
	75	120
	76	121
	77	124
	78	132
	79	133
	81	134
	82	135
	83	138
	84	146
	85	147
	86	148
	87	149
	88	150
	89	151
	91	152
	92	153
	93	156
	94	164
	95	165
	97	166
	98	167
	99	170
	100	178
	101	179
	103	180
	104	181
	105	184
	106	195
	107	198
	109	199
	110	200
	111	203
	112	211
	113	212
	114	213
	115	214
	116	215
	117	216
	119	217
	120	218
	121	221
	122	229
	123	230
	125	231
	126	232
	127	235
net/minecraft/world/item/WeatheringCopperItems	52	38
	35	26
	44	30
	45	31
	46	32
	47	33
	48	34
	49	35
	50	36
	51	37
	52	38
	22	13
	23	14
	24	15
	25	16
	26	17
	27	18
	28	19
	29	20
	30	21
net/minecraft/world/entity/npc/package-info	0	0
net/minecraft/world/level/gamerules/GameRuleTypeVisitor	12	11
	6	5
	9	8
	12	11
net/minecraft/network/protocol/ping/ClientboundPongResponsePacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/util/datafix/DataFixTypes	99	100
	64	64
	67	70
	99	96
	68	70
	74	75
	75	75
	76	75
	77	75
	78	75
	79	76
	80	77
	81	78
	51	100
	87	84
	56	54
	57	55
	91	88
	60	58
	95	92
net/minecraft/server/jsonrpc/websocket/JsonToWebSocketEncoder	14	12
	13	11
	14	12
net/minecraft/world/entity/animal/squid/GlowSquid	112	118
	66	67
	71	72
	72	73
	73	74
	77	78
	78	79
	79	80
	83	84
	85	85
	86	86
	87	87
	90	90
	91	91
	30	30
	31	31
	95	95
	96	96
	97	97
	35	35
	100	100
	40	40
	104	104
	41	41
	105	105
	42	42
	108	108
	46	47
	112	118
	51	52
	56	57
	61	62
net/minecraft/world/level/storage/loot/ContainerComponentManipulators	95	79
	67	58
	36	32
	72	62
	43	38
	77	66
	48	42
	82	70
	21	20
	53	46
	26	24
	58	50
	90	76
	59	51
	60	52
	94	78
	31	28
	95	79
net/minecraft/network/protocol/login/ServerLoginPacketListener	9	9
	9	9
net/minecraft/network/protocol/ProtocolCodecBuilder	26	26
	18	17
	19	18
	21	20
	22	21
	26	26
	14	13
	15	14
net/minecraft/util/datafix/schemas/V3083	30	28
	16	12
	17	13
	21	17
	22	21
	23	23
	24	25
	25	25
	26	25
	30	28
net/minecraft/util/datafix/schemas/V3082	25	22
	16	14
	20	18
	22	20
	23	20
	25	22
	15	13
net/minecraft/util/datafix/schemas/V3081	27	25
	19	17
	20	21
	21	22
	22	22
	23	22
	27	25
	14	12
	15	13
net/minecraft/world/level/levelgen/feature/configurations/LayerConfiguration	20	19
	18	17
	19	18
	20	19
	9	9
	10	10
	11	10
	12	11
net/minecraft/world/level/block/LilyPadBlock	51	58
	49	56
	50	57
	35	43
	51	58
	37	44
	38	45
	24	29
	40	47
	44	51
	30	36
	31	37
net/minecraft/world/scores/DisplaySlot	70	68
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	39	36
	40	37
	41	38
	44	41
	49	46
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/util/filefix/virtualfilesystem/exception/CowFSNoSuchFileException	8	8
